
> lampa@0.0.1 start
> gulp

[[90m11:56:07[39m] Using gulpfile ~\Downloads\lampa-source-main\lampa-source-main\gulpfile.js
[[90m11:56:07[39m] Starting 'default'...
[[90m11:56:07[39m] Starting 'watch'...
[[90m11:56:07[39m] Starting 'browser_sync'...
[[90m11:56:07[39m] Finished 'watch' after 6.09 ms
[[90m11:56:07[39m] Finished 'browser_sync' after 21 ms
[[90m11:56:07[39m] Finished 'default' after 26 ms
[Browsersync] Access URLs:
 ----------------------------
 Local: http://localhost:3000
 ----------------------------
    UI: http://localhost:3001
 ----------------------------
[Browsersync] Serving files from: ./build/web/
File public\img\icons\menu\movie.svg has been added
File public\img\icons\menu\like.svg has been added
File public\img\icons\menu\settings.svg has been added
File public\img\icons\menu\time.svg has been added
File public\img\icons\menu\tv.svg has been added
File public\img\icons\ios\100.png has been added
File public\img\icons\ios\1024.png has been added
File public\img\icons\ios\114.png has been added
File public\img\icons\ios\120.png has been added
File public\img\icons\ios\128.png has been added
File public\img\icons\ios\152.png has been added
File public\img\icons\ios\16.png has been added
File public\img\icons\ios\167.png has been added
File public\img\icons\ios\180.png has been added
File public\img\icons\ios\20.png has been added
File public\img\icons\ios\256.png has been added
File public\img\icons\ios\29.png has been added
File public\img\icons\ios\32.png has been added
File public\img\icons\ios\40.png has been added
File public\img\icons\ios\50.png has been added
File public\img\icons\ios\57.png has been added
File public\img\icons\ios\58.png has been added
File public\img\icons\ios\60.png has been added
File public\img\icons\ios\64.png has been added
File public\img\icons\ios\76.png has been added
File public\img\icons\ios\80.png has been added
File public\img\icons\ios\87.png has been added
File public\img\icons\settings\more.svg has been added
File public\img\icons\settings\panel.svg has been added
File public\img\icons\settings\parser.svg has been added
File public\img\icons\settings\player.svg has been added
File public\img\icons\settings\server.svg has been added
File public\img\icons\player\next.svg has been added
File public\img\icons\player\pause.svg has been added
File public\img\icons\player\play.svg has been added
File public\img\icons\player\playlist.svg has been added
File public\img\icons\player\prev.svg has been added
File public\img\icons\player\size.svg has been added
File public\img\icons\player\subs.svg has been added
File src\templates\torrent\errors\noconnect.js has been added
File src\templates\torrent\errors\nocheck.js has been added
File src\templates\torrent\errors\nohash.js has been added
File src\utils\subsrt\format\ass.js has been added
File src\utils\subsrt\format\lrc.js has been added
File src\utils\subsrt\format\json.js has been added
File src\utils\subsrt\format\smi.js has been added
File src\utils\subsrt\format\sbv.js has been added
File src\utils\subsrt\format\srt.js has been added
File src\utils\subsrt\format\ssa.js has been added
File src\utils\subsrt\format\sub.js has been added
File src\utils\subsrt\format\vtt.js has been added
File src\interaction\items\main\module\callback.js has been added
File src\interaction\items\main\module\create.js has been added
File src\interaction\items\main\module\items.js has been added
File src\interaction\items\main\module\map.js has been added
File src\interaction\items\main\module\module.js has been added
File src\interaction\items\main\module\next.js has been added
File src\interaction\items\category\module\create.js has been added
File src\interaction\items\category\module\items.js has been added
File src\interaction\items\category\module\loading.js has been added
File src\interaction\items\category\module\explorer.js has been added
File src\interaction\items\category\module\map.js has been added
File src\interaction\items\category\module\module.js has been added
File src\interaction\items\category\module\next.js has been added
File src\interaction\items\category\module\pagination.js has been added
File src\interaction\items\line\module\create.js has been added
File src\interaction\items\line\module\items.js has been added
File src\interaction\items\line\module\event.js has been added
File src\interaction\items\line\module\icon.js has been added
File src\interaction\items\line\module\map.js has been added
File src\interaction\items\line\module\module.js has been added
File src\interaction\items\line\module\more_first.js has been added
File src\interaction\items\line\module\more.js has been added
[[90m11:56:13[39m] Starting 'merge'...
[[90m11:56:13[39m] Finished 'merge' after 3.83 ms
[[90m11:56:13[39m] Starting 'plugins'...
[[90m11:56:13[39m] Finished 'plugins' after 17 ms
[[90m11:56:13[39m] Starting 'sass_task'...
File plugins\collections\css\style.css has been changed
File plugins\record\css\style.css has been changed
File plugins\snow\css\style.css has been changed
File plugins\online_prestige\css\style.css has been changed
File plugins\shots\css\style.css has been changed
File plugins\tracks\css\style.css has been changed
File plugins\dlna\css\style.css has been changed
File plugins\twolines\css\style.css has been changed
File plugins\iptv\css\style.css has been changed
File plugins\halloween\css\style.css has been changed
File public\css\app.css has been changed
File plugins\womens-day\css\style.css has been changed
[Browsersync] 1 file changed (app.css)
[[90m11:56:15[39m] Finished 'sass_task' after 2.18 s
[[90m11:56:15[39m] Starting 'lang_task'...
File plugins\iptv\css\style.css has been changed
File plugins\halloween\css\style.css has been changed
File public\css\app.css has been changed
File plugins\womens-day\css\style.css has been changed
